,Unnamed: 0.1,Unnamed: 0,dex,name,type_1,type_2,hp_100,gyarados_hyperbeam,mewtwo_psychic,pikachu_thunder,golem_explosion,charizard_fireblast,blastoise_hydropump,venusaur_solarbeam
0,0,0,1,Bulbasaur,Grass,Poison,293,271.0,316.0,42.0,549.0,252.0,63.0,36.25
1,1,1,2,Ivysaur,Grass,Poison,323,225.0,268.0,35.5,455.0,214.0,53.5,30.75
2,2,2,3,Venusaur,Grass,Poison,363,180.0,224.0,29.5,363.0,180.0,45.0,25.5
3,3,3,4,Charmander,Fire,,281,298.0,194.0,102.0,603.0,77.5,310.0,88.5
4,4,4,5,Charmeleon,Fire,,319,239.0,158.0,84.0,484.0,63.0,252.0,72.5
5,5,5,6,Charizard,Fire,Flying,359,189.0,128.0,136.0,382.0,51.0,204.0,29.25
6,6,6,7,Squirtle,Water,,291,218.0,194.0,204.0,441.0,77.5,77.5,354.0
7,7,7,8,Wartortle,Water,,321,185.0,158.0,168.0,374.0,63.0,63.0,290.0
8,8,8,9,Blastoise,Water,,361,154.0,128.0,136.0,311.0,51.0,51.0,234.0
9,9,9,10,Caterpie,Bug,,293,343.0,346.0,182.0,694.0,552.0,276.0,158.0
10,10,10,11,Metapod,Bug,,303,249.0,306.0,161.0,504.0,488.0,244.0,139.5
11,11,11,12,Butterfree,Bug,Flying,323,267.0,134.0,142.0,541.0,214.0,107.0,30.75
12,12,12,13,Weedle,Bug,Poison,283,378.0,692.0,182.0,766.0,552.0,276.0,79.0
13,13,13,14,Kakuna,Bug,Poison,293,267.0,612.0,161.0,541.0,488.0,244.0,69.75
14,14,14,15,Beedrill,Bug,Poison,333,313.0,418.0,110.0,634.0,334.0,167.0,47.75
15,15,15,16,Pidgey,Normal,Flying,283,313.0,248.0,262.0,634.0,198.0,198.0,113.5
16,16,16,17,Pidgeotto,Normal,Flying,329,249.0,194.0,204.0,504.0,155.0,155.0,88.5
17,17,17,18,Pidgeot,Normal,Flying,369,195.0,149.0,158.0,394.0,119.0,119.0,68.0
18,18,18,19,Rattata,Normal,,263,343.0,306.0,161.0,694.0,244.0,244.0,279.0
19,19,19,20,Raticate,Normal,,313,233.0,194.0,102.0,472.0,155.0,155.0,177.0
20,20,20,21,Spearow,Normal,Flying,283,378.0,268.0,282.0,766.0,214.0,214.0,122.5
21,21,21,22,Fearow,Normal,Flying,333,218.0,167.0,176.0,441.0,134.0,134.0,76.5
