,Unnamed: 0,dex,name,type_1,type_2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon
0,0,1,Bulbasaur,Grass,Poison,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0
1,1,2,Ivysaur,Grass,Poison,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0
2,2,3,Venusaur,Grass,Poison,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0
3,3,4,Charmander,Fire,,1.0,0.5,2.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0
4,4,5,Charmeleon,Fire,,1.0,0.5,2.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0
5,5,6,Charizard,Fire,Flying,1.0,0.5,2.0,2.0,0.25,2.0,0.5,1.0,0.0,1.0,1.0,0.25,4.0,1.0,1.0
6,6,7,Squirtle,Water,,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,7,8,Wartortle,Water,,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,8,9,Blastoise,Water,,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,9,10,Caterpie,Bug,,1.0,2.0,1.0,1.0,0.5,1.0,0.5,2.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0
10,10,11,Metapod,Bug,,1.0,2.0,1.0,1.0,0.5,1.0,0.5,2.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0
11,11,12,Butterfree,Bug,Flying,1.0,2.0,1.0,2.0,0.25,2.0,0.25,2.0,0.0,2.0,1.0,0.5,4.0,1.0,1.0
12,12,13,Weedle,Bug,Poison,1.0,2.0,1.0,1.0,0.25,1.0,0.25,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0
13,13,14,Kakuna,Bug,Poison,1.0,2.0,1.0,1.0,0.25,1.0,0.25,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0
14,14,15,Beedrill,Bug,Poison,1.0,2.0,1.0,1.0,0.25,1.0,0.25,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0
15,15,16,Pidgey,Normal,Flying,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,1.0,1.0
